,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ALMENDRA NON PAREIL,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
ALMENDRA NON PAREIL 23/25 - CHILE 2026,CAJA X 10 KG,,$19.570,-,-
ALMENDRA NON PAREIL 27/30 - CHILE 2026,CAJA X 10 KG,,$18.750,$21.563,$24.795
ALMENDRA NON PAREIL 30/34 - CHILE 2026🔥OFERTA🔥,CAJA X 10 KG,,$17.500,$20.125,$23.143
ALMENDRA CARMEL,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
ALMENDRA CARMEL X 10 KG 20/22,CAJA X 10 KG,,$16.980,-,-
ALMENDRA GUARA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
ALMENDRA GUARA CHICA,CAJA X 10 KG,,$15.070,-,-
HARINA DE ALMENDRA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
HARINA DE ALMENDRA CHILENA SIN PIEL,CAJA X 10 KG,,$23.430,$26.945,$29.053
HARINA DE ALMENDRA CHILENA CON PIEL,CAJA X 10 KG,,$19.880,$22.862,$24.651
NUEZ,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
NUEZ MARIPOSA EXTRA LIGHT    🔥SUPER OFERTA🔥,CAJA X 10 KG,,$13.900,$15.985,$18.389
NUEZ CUARTOS EXTRA LIGHT    🔥SUPER OFERTA🔥,CAJA X 10 KG,,$13.000,$14.950,$17.195
AVELLANA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
AVELLANA 11/13 CHILE,CAJA X 10 KG,,$30.960,$35.604,$38.390
ARÁNDANOS,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
ARANDANOS SLICE CHILE,"CAJA X 11,34 KG",,$13.740,$15.801,$17.038
AVENA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
AVENA INSTANTÁNEA FINA,BOLSA X 25 KG,,$1.940,$2.231,$2.406
AVENA INSTANTÁNEA GRUESA,BOLSA X 25 KG,,$1.940,$2.231,$2.406
CASTAÑA DE CAJÚ,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
CASTAÑA CAJÚ BRASIL W1S,"CAJA X 22,68 KG",,$21.340,-,-
CASTAÑAS DE CAJÚ BRASIL W4,"CAJA X 22,68 KG",,$16.060,$18.469,$19.914
CASTAÑAS DE CAJÚ VIETNAM SK1,CAJA X 20 KG,,$12.850,$14.778,$15.934
CHIPS DE BANANA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
CHIPS DE BANANAS FILIPINAS,"CAJA X 6,8 KG",,$9.150,-,-
COCO,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
COCO RALLADO HIGHT FAT 65%,BOLSA X 25 KG,,$10.610,$12.202,$13.156
COCO RALLADO MID FAT 50%,BOLSA X 25 KG,,$8.720,$10.028,$10.813
COCO RALLADO LOW FAT,BOLSA X 25 KG,,$6.460,$7.429,$8.010
COCO EN ESCAMAS,CAJA X 10 KG,,$10.610,$12.202,$13.156
MAIZ FRITO,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
MAIZ FRITO Y SALADO ORIGINAL,BOLSA X 5 KG,,$13.040,-,-
DÁTILES,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
DATILES DE MEDJOUL,CAJA X 5 KG,,$21.820,-,-
DATILES DE ARGELIA,CAJA X 5 KG,,$9.180,-,-
DATILES DE EGIPTO,CAJA X 5 KG,,$6.660,-,-
MANÍ,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
MANI CON SAL PREMIUM,BOLSA X 25 KG,,$2.250,$2.588,$2.790
MANI SIN SAL PREMIUM,BOLSA X 25 KG,,$2.250,$2.588,$2.790
PASAS DE UVA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
PASAS DE UVA MORENA FLAME (2026),CAJA X 10 KG,,$4.380,-,-
PASAS DE UVA SUPER JUMBO,CAJA X 10 KG,,$6.870,-,-
PASAS DE UVA RUBIA PREMIUM,CAJA X 10 KG,,$8.200,-,-
PASAS DE UVA RUBIA ECO,CAJA X 10 KG,,$6.730,-,-
TOMATE DESHIDRATADO,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
TOMATE DESHIDRATADO,CAJA X 5 KG,,$13.480,-,-
SEMILLAS,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
SEMILLA DE GIRASOL,BOLSA X 25 KG,,$3.610,$4.152,$4.476
SEMILLA DE CHIA,BOLSA X 25 KG,,$6.730,$7.740,$8.345
SEMILLA DE LINO,BOLSA X 25 KG,,$2.220,$2.553,$2.753
SEMILLA DE SESAMO INTEGRAL,BOLSA X 25 KG,,$2.680,$3.082,$3.323
SEMILLA DE SESAMO BLANCO,BOLSA X 25 KG,,$5.830,$6.705,$7.229
SEMILLA DE SESAMO NEGRO,BOLSA X 25 KG,,$6.500,$7.475,$8.060
CIRUELA,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
CIRUELA PTE SIN CAROZO MEDIANA,CAJA X 5 KG,,$13.630,-,-
CIRUELA DAGEN SIN CAROZO CAL. 110/132,CAJA X 5 KG,,$8.210,-,-
PISTACHO,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
PISTACHO PELADO NATURAL ENTERO,CAJA X 10 KG,,$61.320,$70.518,$76.037
PISTACHO TOSTADO Y SALADO C/CÁSCARA,CAJA X 10 KG,,$37.120,$42.688,$46.029
FRUTAS DESHIDRATADAS,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
HIGOS NEGROS,CAJA X 5 KG,,$11.720,-,-
PERA DESHIDRATADA MEDIANA,CAJA X 5 KG,,$10.400,-,-
PAPAYA MULTICOLOR EN CUBOS,CAJA X 5 KG,,$7.520,-,-
MIXS DE FRUTOS SECOS,,,,,
PRODUCTO,PESO BULTO,,PRECIO KG X BULTO CERRADO,PRECIO KG X 5KG,PRECIO 1KG
,,,,,
MIX PREMIUM,CAJA X 10 KG,,$21.150,$24.323,$26.226
MIX FRUTOS SECOS SIN MANI,CAJA X 10 KG,,$13.270,$15.261,$16.455
MIX CARIBE SIN MANI,CAJA X 10 KG,,$12.020,$13.823,$14.905
HAPPY MIX,CAJA X 10 KG,,$9.430,$10.845,$11.693
MIX SALADO,CAJA X 10 KG,,$8.850,$10.178,$10.974
MIX ENERGÉTICO,CAJA X 10 KG,,$8.370,$9.626,$10.379